Radii are in Angstrom,,,
*Notes Regarding Key.,,,
"R, From r3 vs V plots.",,,
"C, Calculated from bond length - bond strength equations.",,,
"E, Estimated.",,,
"?, Doubtful.",,,
"*, Most Reliable.",,,
"M, From Metallic Oxides.",,,
"A, Ahrens (1952) Ionic radius.1",,,
"P, Pauling's (1960) Crystal Radius.2",,,
,,,
"All data presented here has been taken from ""Revised Effective Ionic Radii and Systematic Studies of Interatomic Distances in Halides and Chalcogenides"" By R. D. Shannon. Central Research and Development Department, Experimental Station, E. I. Du Pont de Nemours and Company, Wilmington, Delaware 19898, U.S.A.",,,
"Published in Acta Crystallographica. (1976). A32, Pages 751-767.",,,
,,,
"1L. H. Ahrens. Published in 1952 Geochim. Cosmochim. Acta, 2, Pages 155-169.",,,
,,,
"2""The Nature of the Chemical Bond"" L. Pauling. Published in 1961 by Ithaca: Cornell University Press.",,,
Ion,Charge,Coordination,Ionic Radius
Ac,3,VI,1.12
Ag,3,VI,0.75
Al,3,VI,0.535
Am,3,VI,0.975
As,5,VI,0.46
At,7,VI,0.62
Au,1,VI,1.37
Au,3,VI,0.85
Au,5,VI,0.57
B,3,III,0.01
B,3,IV,0.11
B,3,VI,0.27
Ba,2,VI,1.35
Ba,2,VII,1.38
Ba,2,VIII,1.42
Ba,2,IX,1.47
Ba,2,X,1.52
Ba,2,XI,1.57
Ba,2,XII,1.61
Be,2,III,0.16
Be,2,IV,0.27
Be,2,VI,0.45
Bi,3,V,0.96
Bi,3,VI,1.03
Bi,3,VIII,1.17
Bi,5,VI,0.76
Bk,3,VI,0.96
Bk,4,VI,0.83
Bk,4,VIII,0.93
Br,-1,VI,1.96
Br,3,IVSQ,0.59
Br,5,IIIPY,0.31
Br,7,IV,0.25
Br,7,VI,0.39
C,4,III,-0.08
C,4,IV,0.15
C,4,VI,0.16
Ca,2,VI,1
Ca,2,VII,1.06
Ca,2,VIII,1.12
Ca,2,IX,1.18
Ca,2,X,1.23
Ca,2,XII,1.34
Cd,2,IV,0.78
Cd,2,V,0.87
Cd,2,VI,0.95
Cd,2,VII,1.03
Cd,2,VIII,1.1
Cd,2,XII,1.31
Ce,3,VI,1.01
Ce,3,VII,1.07
Ce,3,VIII,1.143
Ce,3,IX,1.196
Ce,3,X,1.25
Ce,3,XII,1.34
Ce,4,VI,0.87
Ce,4,VIII,0.97
Ce,4,X,1.07
Ce,4,XII,1.14
Cf,3,VI,0.95
Cf,4,VI,0.821
Cf,4,VIII,0.92
Cl,-1,VI,1.81
Cl,5,IIIPY,0.12
Cl,7,IV,0.08
Cl,7,VI,0.27
Cm,3,VI,0.97
Cm,4,VI,0.85
Cm,4,VIII,0.95
Co,2,IV,0.58
Co,2,V,0.67
Co,2,VI,0.65
Co,2,VI,0.745
Co,2,VIII,0.9
Co,3,VI,0.545
Co,3,VI,0.61
Co,4,IV,0.4
Co,4,VI,0.53
Cr,2,VI,0.73
Cr,2,VI,0.8
Cr,3,VI,0.615
Cr,4,IV,0.41
Cr,4,VI,0.55
Cr,5,IV,0.345
Cr,5,VI,0.49
Cr,5,VIII,0.57
Cr,6,IV,0.26
Cr,6,VI,0.44
Cs,1,VI,1.67
Cs,1,VIII,1.74
Cs,1,IX,1.78
Cs,1,X,1.81
Cs,1,XI,1.85
Cs,1,XII,1.88
Cu,1,II,0.46
Cu,1,IV,0.6
Cu,1,VI,0.77
Cu,2,IV,0.57
Cu,2,IVSQ,0.57
Cu,2,V,0.65
Cu,2,VI,0.73
Cu,3,VI,0.54
D,1,II,-0.1
Dy,2,VI,1.07
Dy,2,VII,1.13
Dy,2,VIII,1.19
Dy,3,VI,0.912
Dy,3,VII,0.97
Dy,3,VIII,1.027
Dy,3,IX,1.083
Er,3,VI,0.89
Er,3,VII,0.945
Er,3,VIII,1.004
Er,3,IX,1.062
Eu,2,VI,1.17
