Species 1,Species 2,Mole frac species 1,Mole frac species 2,Temp (K),Author,type,Link
MgCl2,NaCl,0.35,0.65,786.8,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.55,0.45,772.9,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.58,0.42,805.9,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.63,0.37,849.6,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.67,0.33,870.5,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.73,0.27,898.3,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.81,0.19,930,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,0.89,0.11,959.5,Seifert (1977),liquidus,doi.org/10.1002/zaac.19774360131
MgCl2,NaCl,1,0,988.5,Klemm (1940),liquidus,
MgCl2,NaCl,0.9,0.1,972.5,Klemm (1940),liquidus,
MgCl2,NaCl,0.8,0.2,942.7,Klemm (1940),liquidus,
MgCl2,NaCl,0.7,0.3,912.8,Klemm (1940),liquidus,
MgCl2,NaCl,0.6,0.4,861.8,Klemm (1940),liquidus,
MgCl2,NaCl,0.55,0.45,827.6,Klemm (1940),liquidus,
MgCl2,NaCl,0.5,0.5,782.5,Klemm (1940),liquidus,
MgCl2,NaCl,0.45,0.55,734.4,Klemm (1940),liquidus,
MgCl2,NaCl,0.42,0.58,737.3,Klemm (1940),liquidus,
MgCl2,NaCl,0.4,0.6,722.8,Klemm (1940),liquidus,
MgCl2,NaCl,0.36,0.64,757.7,Klemm (1940),liquidus,
MgCl2,NaCl,0.33,0.67,809.4,Klemm (1940),liquidus,
MgCl2,NaCl,0.3,0.7,863.3,Klemm (1940),liquidus,
MgCl2,NaCl,0.25,0.75,928.8,Klemm (1940),liquidus,
MgCl2,NaCl,0.22,0.78,956.5,Klemm (1940),liquidus,
MgCl2,NaCl,0.2,0.8,981.3,Klemm (1940),liquidus,
MgCl2,NaCl,0.15,0.85,1006,Klemm (1940),liquidus,
MgCl2,NaCl,0.1,0.9,1031.5,Klemm (1940),liquidus,
MgCl2,NaCl,0,1,1074.5,Klemm (1940),liquidus,
MgCl2,NaCl,0.9,0.1,731.5,Klemm (1940),solidus,
MgCl2,NaCl,0.8,0.2,732.2,Klemm (1940),solidus,
MgCl2,NaCl,0.7,0.3,734.4,Klemm (1940),solidus,
MgCl2,NaCl,0.6,0.4,740.2,Klemm (1940),solidus,
MgCl2,NaCl,0.55,0.45,740.2,Klemm (1940),solidus,
MgCl2,NaCl,0.49,0.51,740.2,Klemm (1940),solidus,
MgCl2,NaCl,0.45,0.55,707.5,Klemm (1940),solidus,
MgCl2,NaCl,0.4,0.6,722.8,Klemm (1940),solidus,
MgCl2,NaCl,0.38,0.62,721.3,Klemm (1940),solidus,
MgCl2,NaCl,0.36,0.64,720.6,Klemm (1940),solidus,
MgCl2,NaCl,0.33,0.67,722.8,Klemm (1940),solidus,
MgCl2,NaCl,0.33,0.67,759.2,Klemm (1940),solidus,
MgCl2,NaCl,0.3,0.7,759.9,Klemm (1940),solidus,
MgCl2,NaCl,0.25,0.75,759.2,Klemm (1940),solidus,
MgCl2,NaCl,0.22,0.78,761.3,Klemm (1940),solidus,
MgCl2,NaCl,0.2,0.8,759.9,Klemm (1940),solidus,
MgCl2,NaCl,0.15,0.85,763.5,Klemm (1940),solidus,
MgCl2,NaCl,0.1,0.9,759.2,Klemm (1940),solidus,
NaCl,UCl3,0,1,1115,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.44,0.56,960,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.66,0.34,796,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.77,0.23,934,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.88,0.12,1020,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.39,0.61,987,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,1,0,1075,Sooby (2015),liquidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0,1,1115,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.44,0.56,795,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.66,0.34,796,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.77,0.23,795,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.88,0.12,796,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,0.39,0.61,794,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaCl,UCl3,1,0,1075,Sooby (2015),solidus,doi.org/10.1016/j.jnucmat.2015.07.050
NaF,UF4,1,0,1268,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.9,0.1,1267,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.9,0.1,1180,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.82,0.18,1038,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.78,0.22,926,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.75,0.25,890,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.7,0.3,895,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.7,0.3,895,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.67,0.33,907,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.65,0.35,931,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.65,0.35,931,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.65,0.35,920,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.6,0.4,966,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.6,0.4,966,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.6,0.4,961,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.55,0.45,976,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.5,0.5,987,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.45,0.55,958,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.4,0.6,968,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.3,0.7,963,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.25,0.75,1104,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.25,0.75,1099,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.121,0.879,1178,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.1,0.9,1128,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.1,0.9,1143,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0,1,1178,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0,1,1238,Krauss (1943),liquidus,doi.org/10.2172/12687930
NaF,UF4,0.9,0.1,875,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.9,0.1,870,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.82,0.18,893,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.82,0.18,890,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.78,0.22,875,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.75,0.25,808,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.7,0.3,803,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.7,0.3,803,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.67,0.33,895,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.65,0.35,910,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.65,0.35,910,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.65,0.35,895,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.6,0.4,870,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.6,0.4,870,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.6,0.4,865,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.55,0.45,854,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.45,0.55,923,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.4,0.6,923,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.3,0.7,920,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.3,0.7,926,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.3,0.7,925,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.25,0.75,930,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.25,0.75,935,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.2,0.8,923,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.2,0.8,923,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.121,0.879,923,Krauss (1943),solidus,doi.org/10.2172/12687930
NaF,UF4,0.1,0.9,930,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,1,0,973,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.8,0.2,923,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.7,0.3,898,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.67,0.33,923,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.65,0.35,903,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.6,0.4,903,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.55,0.45,893,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.55,0.45,893,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.5,0.5,693,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.4,0.6,693,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.35,0.65,733,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.3,0.7,768,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.25,0.75,793,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0,1,863,Krauss (1943),liquidus,doi.org/10.2172/12687930
KCl,UCl4,0.8,0.2,828,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.75,0.25,828,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.65,0.35,598,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.6,0.4,598,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.55,0.45,613,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.5,0.5,623,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.45,0.55,623,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.4,0.6,623,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.35,0.65,623,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.3,0.7,623,Krauss (1943),solidus,doi.org/10.2172/12687930
KCl,UCl4,0.25,0.75,623,Krauss (1943),solidus,doi.org/10.2172/12687930
